Origin,cn,tc,type,type1,type2
Vigilante_Fervor,私法热诚,私法熱誠,MOD,組合MOD,
Vigilante_Offense,私法侵犯,私法侵犯,MOD,組合MOD,
Vigilante_Pursuit,私法追踪,私法追求,MOD,組合MOD,
Vigilante_Supplies,私法补给,私法補給,MOD,組合MOD,
Vigilante_Vigor,私法活力,私法活力,MOD,組合MOD,
Ammo_Stock,霰弹扩充,霰彈擴充,MOD,主武器MOD,霰彈槍MOD
Argon_Scope,氩晶瞄具,氬晶瞄具,MOD,主武器MOD,步槍MOD
Bane_of_Corpus,灭亡Corpus,滅亡Corpus,MOD,主武器MOD,步槍MOD
Bane_of_Grineer,灭亡Grineer,滅亡Grineer,MOD,主武器MOD,步槍MOD
Bane_of_Infested,灭亡Infested,滅亡Infested,MOD,主武器MOD,步槍MOD
Charged_Chamber,蓄力装填,蓄力裝填,MOD,主武器MOD,狙擊槍MOD
Chilling_Reload,激冷装填,激冷裝填,MOD,主武器MOD,噩夢MOD
Cleanse_Corpus,净化Corpus,淨化Corpus,MOD,主武器MOD,霰彈槍MOD
Cleanse_Grineer,净化Grineer,淨化Grineer,MOD,主武器MOD,霰彈槍MOD
Cleanse_Infested,净化Infested,淨化Infested,MOD,主武器MOD,霰彈槍MOD
Fanged_Fusillade,尖牙连射,尖牙連射,MOD,主武器MOD,步槍MOD
Fast_Hands,爆发装填,爆發裝填,MOD,主武器MOD,步槍MOD
Flux_Overdrive,通量射线步枪超载,通量射線步槍超載,MOD,主武器MOD,武器專屬MOD
Guided_Ordinance,制导弹药,槍火引導,MOD,主武器MOD,步槍MOD
Hawk_Eye,隼目,隼目,MOD,主武器MOD,步槍MOD
Infected_Clip,污染弹匣,污染彈匣,MOD,主武器MOD,步槍MOD
Kinetic_Ricochet,动力回弹,動力回彈,MOD,主武器MOD,武器專屬MOD
Laser_Sight,雷射瞄具,雷射瞄具,MOD,主武器MOD,霰彈槍MOD
Magazine_Warp,弹匣增幅,彈匣增幅,MOD,主武器MOD,步槍MOD
Nano-Applicator,纳米涂覆,奈米塗覆,MOD,主武器MOD,霰彈槍MOD
Piercing_Hit,穿甲伤害,穿甲傷害,MOD,主武器MOD,步槍MOD
Repeater_Clip,转轮弹匣,轉輪彈匣,MOD,主武器MOD,霰彈槍MOD
Seeking_Force,穿透力,穿透力,MOD,主武器MOD,霰彈槍MOD
Shotgun_Savvy,通晓霰弹枪,通宵霰彈槍,MOD,主武器MOD,霰彈槍MOD
Shotgun_Spazz,霰弹速射,霰彈速射,MOD,主武器MOD,霰彈槍MOD
Spring-Loaded_Chamber,簧压膛室,簧壓膛室,MOD,主武器MOD,步槍MOD
Target_Acquired,锁定目标,鎖定目標,MOD,主武器MOD,狙擊槍MOD
Tether_Grenades,系绳榴弹,繫繩榴彈,MOD,主武器MOD,武器專屬MOD
Abating_Link,耗弱链接,耗弱連結,MOD,戰甲MOD,集團MOD
Accumulating_Whipclaw,蓄积长鞭,蓄積長鞭,MOD,戰甲MOD,集團MOD
Adaptation,适应,適應,MOD,戰甲MOD,
Assimilate,同化,同化,MOD,戰甲MOD,集團MOD
Beguiling_Lantern,欺幻魔灯,欺幻魔燈,MOD,戰甲MOD,集團MOD
Blinding_Reave,致盲掠夺,致盲掠奪,MOD,戰甲MOD,集團MOD
Calm_&_Frenzy,冷静与疯狂,冷靜與瘋狂,MOD,戰甲MOD,集團MOD
Celestial_Stomp,天圣践踏,天聖踐踏,MOD,戰甲MOD,集團MOD
Chilling_Globe,冰封护罩,冰封護罩,MOD,戰甲MOD,集團MOD
Chromatic_Blade,华彩刀剑,華彩刀劍,MOD,戰甲MOD,集團MOD
Concentrated_Arrow,集中箭矢,集中箭矢,MOD,戰甲MOD,集團MOD
Conductor,指挥家,指揮家,MOD,戰甲MOD,集團MOD
Counter_Pulse,反转脉冲,反轉脈衝,MOD,戰甲MOD,集團MOD
Creeping_Terrify,缓动惊骇,緩動驚駭,MOD,戰甲MOD,集團MOD
Duality,二元性状,二元性狀,MOD,戰甲MOD,集團MOD
Empowered_Quiver,强化箭袋,強化箭袋,MOD,戰甲MOD,集團MOD
Enveloping_Cloud,包覆游云,包覆游雲,MOD,戰甲MOD,集團MOD
Eternal_War,永恒战意,永恆戰意,MOD,戰甲MOD,集團MOD
Explosive_Legerdemain,爆炸戏法,爆炸戲法,MOD,戰甲MOD,集團MOD
Fatal_Teleport,致命传送,致命傳送,MOD,戰甲MOD,集團MOD
Fleeting_Expertise,弹指瞬技,彈指瞬技,MOD,戰甲MOD,堕落MOD
Funnel_Clouds,漏斗状云,漏斗狀雲,MOD,戰甲MOD,集團MOD
Greedy_Pull,贪婪吸引,貪婪吸引,MOD,戰甲MOD,集團MOD
Hall_of_Malevolence,恶怨厅,惡怨殿堂,MOD,戰甲MOD,集團MOD
Hysterical_Assault,狂化突击,狂化突擊,MOD,戰甲MOD,集團MOD
Ice_Wave_Impedance,滞痕冰浪,滯痕冰浪,MOD,戰甲MOD,集團MOD
Icy_Avalanche,冰冷雪崩,冰冷雪崩,MOD,戰甲MOD,集團MOD
Infiltrate,渗透,滲透,MOD,戰甲MOD,集團MOD
Insatiable,不竭贪婪,不竭貪婪,MOD,戰甲MOD,集團MOD
Larva_Burst,幼体爆发,幼體爆發,MOD,戰甲MOD,集團MOD
Lasting_Covenant,持久誓约,持久聖約,MOD,戰甲MOD,集團MOD
Magnetized_Discharge,磁吸释放,磁吸釋放,MOD,戰甲MOD,集團MOD
Mending_Splinters,治愈玻片,治癒玻片,MOD,戰甲MOD,集團MOD
Mesa's_Waltz,Mesa的华尔兹,Mesa的華爾茲,MOD,戰甲MOD,集團MOD
Mind_Freak,精神狂怒,精神狂怒,MOD,戰甲MOD,集團MOD
Narrow_Minded,心志偏狭,心志偏狹,MOD,戰甲MOD,堕落MOD
Negation_Swarm,抵消虫群,抵消蟲群,MOD,戰甲MOD,集團MOD
Ore_Gaze,矿石凝视,礦石凝視,MOD,戰甲MOD,集團MOD
Partitioned_Mallet,分裂槌音,分裂鎚音,MOD,戰甲MOD,集團MOD
Path_of_Statues,化像之道,化像之道,MOD,戰甲MOD,集團MOD
Peaceful_Provocation,和平挑衅,和平挑釁,MOD,戰甲MOD,集團MOD
Peculiar_Bloom,花开怪奇,花開怪奇,MOD,戰甲MOD,怪奇MOD
Peculiar_Growth,生长怪奇,生長怪奇,MOD,戰甲MOD,怪奇MOD
Phoenix_Renewal,凤凰新生,鳳凰新生,MOD,戰甲MOD,集團MOD
Piercing_Navigator,穿刺抛体,穿刺拋體,MOD,戰甲MOD,集團MOD
Piercing_Roar,刺骨战吼,刺骨戰吼,MOD,戰甲MOD,集團MOD
Pilfering_Strangledome,贪夺穹顶,貪奪穹頂,MOD,戰甲MOD,集團MOD
Pilfering_Swarm,贪夺触角,貪奪觸角,MOD,戰甲MOD,集團MOD
Power_Donation,献出力量,獻出力量,MOD,戰甲MOD,光環MOD
Primal_Rage,原始暴怒,原始暴怒,MOD,戰甲MOD,集團MOD
Prolonged_Paralysis,长时瘫痪,長時癱瘓,MOD,戰甲MOD,集團MOD
Pyroclastic_Flow,火成碎流,火成碎流,MOD,戰甲MOD,集團MOD
Radiant_Finish,终结闪光,終結閃光,MOD,戰甲MOD,集團MOD
Razorwing_Blitz,刀翼闪击,剃刀之翼的閃擊,MOD,戰甲MOD,集團MOD
Redirection,蓄能重划,蓄能重劃,MOD,戰甲MOD,通常MOD
Reinforcing_Stomp,践踏加固,踐踏加固,MOD,戰甲MOD,集團MOD
Repelling_Bastille,驱逐力场,驅逐力場,MOD,戰甲MOD,集團MOD
Resonating_Quake,震地共鸣,震地共鳴,MOD,戰甲MOD,集團MOD
Rising_Storm,风起云涌,風起雲湧,MOD,戰甲MOD,集團MOD
Rolling_Guard,翻滚防护,翻滾防護,MOD,戰甲MOD,
Safeguard,火绫守护,火綾守護,MOD,戰甲MOD,集團MOD
Savage_Silence,残酷无息,殘酷無息,MOD,戰甲MOD,集團MOD
Seeking_Shuriken,削甲手里剑,削甲手裡劍,MOD,戰甲MOD,集團MOD
Shield_of_Shadows,幽影之护,幽影之護,MOD,戰甲MOD,集團MOD
Shock_Trooper,电击奇兵,電擊震盪,MOD,戰甲MOD,集團MOD
Shocking_Speed,电击加速,電擊加速,MOD,戰甲MOD,集團MOD
Smite_Infusion,惩击洗礼,懲擊洗禮,MOD,戰甲MOD,集團MOD
Sonic_Fracture,破碎声波,破碎聲波,MOD,戰甲MOD,集團MOD
Spectrosiphon,光谱虹吸,光譜虹吸,MOD,戰甲MOD,集團MOD
Swing_Line,摆荡钩索,擺盪鉤索,MOD,戰甲MOD,集團MOD
Target_Fixation,目标入定,目標入定,MOD,戰甲MOD,集團MOD
Tectonic_Fracture,构造裂缝,構造裂縫,MOD,戰甲MOD,集團MOD
Teeming_Virulence,猛爆致病,猛爆致病,MOD,戰甲MOD,集團MOD
Titanic_Rumbler,巨大石者,巨大石者,MOD,戰甲MOD,集團MOD
Transistor_Shield,晶管屏障,電控護盾,MOD,戰甲MOD,集團MOD
Vampire_Leech,汲能榨取,汲能榨取,MOD,戰甲MOD,集團MOD
Venari_Bodyguard,薇娜丽的护卫,薇娜麗的護衛,MOD,戰甲MOD,集團MOD
Vigorous_Swap,强力切换,強力切換,MOD,戰甲MOD,
Warding_Thurible,庇护焚炉,庇護焚爐,MOD,戰甲MOD,集團MOD
Agility_Drift,矫捷窜升,矯捷躥升,MOD,延展MOD,月球MOD
Coaction_Drift,协力窜升,協力蹿升,MOD,延展MOD,月球MOD
Cunning_Drift,狡诈窜升,狡詐躥升,MOD,延展MOD,月球MOD
Endurance_Drift,坚忍窜升,堅忍躥升,MOD,延展MOD,月球MOD
Power_Drift,力量窜升,力量躥升,MOD,延展MOD,月球MOD
Speed_Drift,速度窜升,速度躥升,MOD,延展MOD,月球MOD
Stealth_Drift,匿踪窜升,匿蹤躥升,MOD,延展MOD,月球MOD
Ammo_Case,弹药储转箱,彈藥儲轉箱,MOD,寵物MOD,專屬MOD
Arc_Coil,电弧线圈,電弧線圈,MOD,寵物MOD,專屬MOD
Coolant_Leak,冷却液外泄,冷卻液外泄,MOD,寵物MOD,守護通用MOD
Crowd_Dispersion,人群驱散,人群驅散,MOD,寵物MOD,專屬MOD
Electro_Pulse,电光脉冲,電光脈衝,MOD,寵物MOD,專屬MOD
Enhanced_Vitality,构造强化,構造強化,MOD,寵物MOD,守護通用MOD
Ghost,幽灵,幽靈,MOD,寵物MOD,專屬MOD
Hastened_Deflection,急速偏斜,急速偏斜,MOD,寵物MOD,寵物通用MOD
Howl,嚎声,嚎聲,MOD,寵物MOD,寵物通用MOD
Metal_Fiber,金属纤维,金屬纖維,MOD,寵物MOD,守護通用MOD
Molecular_Conversion,分子转化,分子轉化,MOD,寵物MOD,專屬MOD
Redirection,精算蓄能,精算蓄能,MOD,寵物MOD,守護通用MOD
Sanctuary,守護光罩,守護光罩,MOD,寵物MOD,守護通用MOD
Shield_Charger,护盾充能,護盾充能,MOD,寵物MOD,守護通用MOD
Spare_Parts,残余,殘餘,MOD,寵物MOD,守護通用MOD
Vacuum,吸取,吸取,MOD,寵物MOD,守護通用MOD
Afterburner,加力燃烧,加力燃燒,MOD,空戰MOD,反曲翼MOD
Astral_Autopsy,星界剖解,星體解析,MOD,空戰MOD,近戰MOD
Astral_Slash,星体切砍,星體切砍,MOD,空戰MOD,近戰MOD
Cold_Snap,寒流来袭,寒流來襲,MOD,空戰MOD,反曲翼MOD
Comet_Blast,彗星爆发,彗星爆發,MOD,空戰MOD,主武器MOD
Cutting_Edge,切割刃缘,切割刃緣,MOD,空戰MOD,近戰MOD
Hollowed_Bullets,中空子弹,中空子彈,MOD,空戰MOD,主武器MOD
Magazine_Extension,扩充弹匣,擴充彈匣,MOD,空戰MOD,主武器MOD
Morphic_Transformer,非晶变压器,非晶變壓器,MOD,空戰MOD,反曲翼MOD
Nebula_Bore,星云钻孔,星雲鑽孔,MOD,空戰MOD,近戰MOD
Quasar_Drill,类星钻体,類星鑽體,MOD,空戰MOD,主武器MOD
Rubedo-Lined_Barrel,红晶枪管,紅晶槍管,MOD,空戰MOD,主武器MOD
System_Reroute,系统重划,系統重劃,MOD,空戰MOD,反曲翼MOD
Tempered_Blade,强化刀片,強化刀片,MOD,空戰MOD,近戰MOD
Zodiac_Shred,黄道碎裂,黃道碎裂,MOD,空戰MOD,主武器MOD
Atlantis_Vulcan,深渊之火,深遠之火,MOD,近戰MOD,架勢MOD
Auger_Strike,螺钻打击,螺鑽打擊,MOD,近戰MOD,通常MOD
Blind_Justice,无明制裁,無明制裁,MOD,近戰MOD,架勢MOD
Blood_Rush,急进猛突,急進猛突,MOD,近戰MOD,通常MOD
Body_Count,杀伤计数,殺傷計數,MOD,近戰MOD,通常MOD
Bullet_Dance,刀锋弹舞,刀鋒彈舞,MOD,近戰MOD,架勢MOD
Collision_Force,冲击巨力,衝擊巨力,MOD,近戰MOD,通常MOD
Condition_Overload,异况超量,異況超量,MOD,近戰MOD,通常MOD
Crushing_Ruin,月落乌啼,月落鳥啼,MOD,近戰MOD,架勢MOD
Defiled_Snapdragon,积秽骁龙,積穢驍龍,MOD,近戰MOD,架勢MOD
Drifting_Contact,漂移接触,漂移接觸,MOD,近戰MOD,噩夢MOD
Eleventh_Storm,终焉风暴,終焉風暴,MOD,近戰MOD,架勢MOD
Enduring_Affliction,长时苦难,長時苦難,MOD,近戰MOD,通常MOD
Enduring_Strike,不朽打击,不朽打擊,MOD,近戰MOD,通常MOD
Fever_Strike,热病打击,熱病打擊,MOD,近戰MOD,通常MOD
Focused_Defense,重点防御,重點防禦,MOD,近戰MOD,通常MOD
Gaia's_Tragedy,母神悲歌,母神悲歌,MOD,近戰MOD,架勢MOD
Gnashing_Payara,狼鱼咬咬,狼魚咬咬,MOD,近戰MOD,架勢MOD
Guardian_Derision,奚落守護,奚落守護,MOD,近戰MOD,通常MOD
Healing_Return,治愈归复,治癒歸復,MOD,近戰MOD,通常MOD
High_Noon,正午,日正當中,MOD,近戰MOD,架勢MOD
Homing_Fang,连牙追袭,連牙追襲,MOD,近戰MOD,架勢MOD
Hunter's_Bonesaw,猎人骨锯,獵人骨鋸,MOD,近戰MOD,專屬MOD
Lasting_Sting,未完之刺,未完之刺,MOD,近戰MOD,通常MOD
Maiming_Strike,致残突击,致殘突擊,MOD,近戰MOD,追猎者MOD
Melee_Prowess,非凡技巧,非凡技巧,MOD,近戰MOD,通常MOD
Relentless_Combination,残酷組合,殘酷組合,MOD,近戰MOD,通常MOD
Smite_Corpus,毁灭Corpus,毀滅Corpus,MOD,近戰MOD,通常MOD
Smite_Grineer,毁灭Grineer,毀滅Grineer,MOD,近戰MOD,通常MOD
Smite_Infested,毁灭Infested,毀滅Infested,MOD,近戰MOD,通常MOD
Sovereign_Outcast,至尊浪人,至尊浪人,MOD,近戰MOD,架勢MOD
Spinning_Needle,旋压刺针,旋壓刺針,MOD,近戰MOD,架勢MOD
Vengeful_Revenant,复仇亡灵,復仇亡靈,MOD,近戰MOD,架勢MOD
Vermillion_Storm,朱红暴风,朱紅暴風,MOD,近戰MOD,架勢MOD
Vulcan_Blitz,火神闪击,火神閃擊,MOD,近戰MOD,專屬MOD
Weeping_Wounds,创口溃烂,創口潰爛,MOD,近戰MOD,通常MOD
Brief_Respite,快速休整,快速修整,MOD,光環MOD,
Empowered_Blades,强化刀锋,強化刀鋒,MOD,光環MOD,
Growing_Power,成长之力,成長之力,MOD,光環MOD,
Pistol_Scavenger,手枪弹药搜集者,手槍彈藥蒐集者,MOD,光環MOD,
Rifle_Scavenger,步枪弹药搜集者,步槍彈藥蒐集者,MOD,光環MOD,
Shotgun_Scavenger,霰弹枪弹药搜集者,霰彈槍彈藥蒐集者,MOD,光環MOD,
Sniper_Scavenger,狙击枪弹药搜集者,狙擊槍彈藥蒐集者,MOD,光環MOD,
Sprint_Boost,冲刺提升,衝刺提升,MOD,光環MOD,
Anemic_Agility,乏能迅敏,乏能迅敏,MOD,副武器MOD,堕落MOD
Concussion_Rounds,震荡弹头,震盪彈頭,MOD,副武器MOD,通常MOD
Expel_Corpus,驱逐Corpus,驅逐Corpus,MOD,副武器MOD,通常MOD
Expel_Grineer,驱逐Grineer,驅逐Grineer,MOD,副武器MOD,通常MOD
Expel_Infested,驱逐Infested,驅逐Infested,MOD,副武器MOD,通常MOD
Ice_Storm,冰风暴,冰風暴,MOD,副武器MOD,噩夢MOD
Lethal_Momentum,致命动量,致命動量,MOD,副武器MOD,通常MOD
Pathogen_Rounds,病原弹头,病原彈頭,MOD,副武器MOD,通常MOD
Pressurized_Magazine,增压弹匣,增壓彈匣,MOD,副武器MOD,通常MOD
Quickdraw,持续火力,持續火力,MOD,副武器MOD,通常MOD
Ruinous_Extension,毁灭扩展,毀滅擴展,MOD,副武器MOD,通常MOD
Scorch,灼痕焦点,灼痕焦點,MOD,副武器MOD,通常MOD
Seeker,弹头导引,彈頭導引,MOD,副武器MOD,通常MOD
Slip_Magazine,串联弹匣,串連彈匣,MOD,副武器MOD,通常MOD
Steady_Hands,稳定枪手,穩定槍手,MOD,副武器MOD,通常MOD
Stunning_Speed,慑人神速,懾人神速,MOD,副武器MOD,噩夢MOD
Sure_Shot,准确射手,準確射手,MOD,副武器MOD,通常MOD
Targeting_Subsystem,定位辅助,定位輔助,MOD,副武器MOD,通常MOD
Trick_Mag,戏法增幅,戲法增幅,MOD,副武器MOD,通常MOD
Amalgam_Barrel_Diffusion,并合弹头扩散,並合彈頭擴散,MOD,步槍MOD,並合MOD
Amalgam_Organ_Shatter,并合肢解,並合肢解,MOD,步槍MOD,並合MOD
Amalgam_Serration,并合膛线,並合膛線,MOD,步槍MOD,並合MOD
Amalgam_Shotgun_Spazz,并合霰弹速射,並合霰彈速射,MOD,步槍MOD,並合MOD
Bursting_Mass,爆发质量,爆發質量,MOD,步槍MOD,武器專屬MOD
Napalm_Grenades,凝固汽油榴弹,凝固汽油榴彈,MOD,步槍MOD,武器專屬MOD
Wild_Frenzy,猛烈发狂,猛烈發狂,MOD,步槍MOD,武器專屬MOD
Primed_Ammo_Stock,霰弹扩充Prime,霰彈擴充Prime,MOD,Prime_MOD,霰彈槍MOD
Primed_Bane_of_Corpus,灭亡Corpus_Prime,滅亡Corpus_Prime,MOD,Prime_MOD,主武器MOD
Primed_Bane_of_Corrupted,灭亡堕落者Prime,滅亡墮落者_Prime,MOD,Prime_MOD,主武器MOD
Primed_Bane_of_Grineer,灭亡Grineer_Prime,滅亡Grineer_Prime,MOD,Prime_MOD,主武器MOD
Primed_Bane_of_Infested,灭亡Infested_Prime,滅亡Infested_Prime,MOD,Prime_MOD,主武器MOD
Primed_Chamber,膛室Prime,膛室Prime,MOD,独特MOD,狙擊槍MOD
Primed_Charged_Shell,充电弹头Prime,充電彈頭Prime,MOD,Prime_MOD,霰彈槍MOD
Primed_Continuity,持久力Prime,持久力Prime,MOD,Prime_MOD,戰甲MOD
Primed_Cryo_Rounds,低温弹头Prime,低溫彈頭Prime,MOD,Prime_MOD,主武器MOD
Primed_Fast_Hands,爆发装填Prime,爆發裝填Prime,MOD,Prime_MOD,主武器MOD
Primed_Fever_Strike,热病打击Prime,熱病打擊Prime,MOD,Prime_MOD,近戰MOD
Primed_Flow,川流不息Prime,川流不息Prime,MOD,Prime_MOD,戰甲MOD
Primed_Fury,狂暴Prime,狂暴Prime,MOD,Prime_MOD,近戰MOD
Primed_Heated_Charge,火焰装填Prime,火焰裝填Prime,MOD,Prime_MOD,副武器MOD
Primed_Heavy_Trauma,重创Prime,重創Prime,MOD,Prime_MOD,近戰MOD
Primed_Morphic_Transformer,非晶变压器Prime,非晶變壓器Prime,MOD,Prime_MOD,反曲翼MOD
Primed_Pistol_Ammo_Mutation,手枪弹药转换Prime,手槍彈藥轉換Prime,MOD,Prime_MOD,副武器MOD
Primed_Pistol_Gambit,手枪精通Prime,手槍精通Prime,MOD,Prime_MOD,副武器MOD
Primed_Point_Blank,抵近射击Prime,抵近射擊Prime,MOD,Prime_MOD,霰彈槍MOD
Primed_Pressure_Point,压迫点Prime,壓迫點Prime,MOD,Prime_MOD,近戰MOD
Primed_Quickdraw,持续火力Prime,持續火力Prime,MOD,Prime_MOD,副武器MOD
Primed_Ravage,破灭Prime,破滅Prime,MOD,Prime_MOD,霰彈槍MOD
Primed_Reach,剑风Prime,劍風Prime,MOD,Prime_MOD,近戰MOD
Primed_Rifle_Ammo_Mutation,步枪弹药转换Prime,步槍彈藥轉換Prime,MOD,Prime_MOD,主武器MOD
Primed_Shotgun_Ammo_Mutation,霰弹枪弹药转换Prime,霰彈槍彈藥轉換Prime,MOD,Prime_MOD,霰彈槍MOD
Primed_Shred,撕裂Prime,撕裂Prime,MOD,Prime_MOD,主武器MOD
Primed_Slip_Magazine,串联弹匣Prime,串連彈匣Prime,MOD,Prime_MOD,副武器MOD
Primed_Sure_Footed,顶天立地Prime,頂天立地Prime,MOD,Prime_MOD,戰甲MOD
Primed_Target_Cracker,弱点专精Prime,弱點專精Prime,MOD,Prime_MOD,副武器MOD
Primed_Vigor,活力Prime,活力Prime,MOD,Prime_MOD,戰甲MOD
Bashrack,狂虐,狂虐,平原,奧布山谷,填彈器
Bellows,风箱,風箱,平原,奧布山谷,填彈器
Catchmoon,捕月,捕月,平原,奧布山谷,槍膛
Deepbreath,深息,深息,平原,奧布山谷,填彈器
Flutterfire,激火,激火,平原,奧布山谷,填彈器
Gaze,凝目,凝目,平原,奧布山谷,槍膛
Gibber,碎语,碎語,平原,奧布山谷,握把
Haymaker,重拳,重拳,平原,奧布山谷,握把
Killstream,连杀,斃流,平原,奧布山谷,填彈器
Lovetap,爱击,愛擊,平原,奧布山谷,握把
Ramble,漫游,遨遊,平原,奧布山谷,握把
Ramflare,猛光,激爆,平原,奧布山谷,填彈器
Rattleguts,响胆,響膽,平原,奧布山谷,槍膛
Slap,掌击,掌撼,平原,奧布山谷,填彈器
Slapneedle,拍针,拍針,平原,奧布山谷,填彈器
Spark,火花,花火,平原,奧布山谷,填彈器
Splat,溅击,砸擊,平原,奧布山谷,填彈器
Stitch,穿纫,穿紉,平原,奧布山谷,填彈器
Swiftfire,颤火,迅火,平原,奧布山谷,填彈器
Thunderdrum,雷鼓,雷鼓,平原,奧布山谷,填彈器
Tombfinger,墓指,墓指,平原,奧布山谷,槍膛
Zip,速力,勁魄,平原,奧布山谷,填彈器
Zipfire,速火,迅火,平原,奧布山谷,填彈器
Zipneedle,速针,勁針,平原,奧布山谷,填彈器
Balla,宝拉,寶拉,平原,夜靈平原,
Cyath,西亚什,西亞甚,平原,夜靈平原,
Dehtat,德塔特,德塔特,平原,夜靈平原,
Dokrahm,多克拉姆,多克拉姆,平原,夜靈平原,
Ekwana_II_Jai,伊克瓦纳_II_翟,伊克瓦納_II_翟,平原,夜靈平原,
Ekwana_II_Ruhang,伊克瓦纳_II_如杭,伊克瓦納_II_如杭,平原,夜靈平原,
Ekwana_Jai,伊克瓦纳_翟,伊克瓦納_翟,平原,夜靈平原,
Ekwana_Jai_II,伊克瓦纳_翟_II,伊克瓦納_翟_II,平原,夜靈平原,
Ekwana_Ruhang_II,伊克瓦纳_如杭_II,伊克瓦納_如杭_II,平原,夜靈平原,
Ekwana_Ruhang,伊克瓦纳_如杭,伊克瓦納_如杭,平原,夜靈平原,
Jai,翟,翟,平原,夜靈平原,
Jai_II,翟_II,翟_II,平原,夜靈平原,
Jayap,查亚普,查亞普,平原,夜靈平原,
Korb,科布,科布,平原,夜靈平原,
Kronsh,客隆什,客隆什,平原,夜靈平原,
Kroostra,克鲁斯查,克魯斯查,平原,夜靈平原,
Kwath,库阿斯,庫阿斯,平原,夜靈平原,
Laka,拉卡,拉卡,平原,夜靈平原,
Mewan,密丸,密丸,平原,夜靈平原,
Ooltha,乌尔萨,烏爾薩,平原,夜靈平原,
Peye,佩耶,佩耶,平原,夜靈平原,
Plague_Akwin,瘟疫艾克文,瘟疫艾克文,平原,夜靈平原,
Plague_Bokwin,瘟疫柏克文,瘟疫柏克文,平原,夜靈平原,
Plague_Keewar,瘟疫奇沃,瘟疫奇沃,平原,夜靈平原,
Plague_Kripath,瘟疫克里帕丝,瘟疫克里帕斯,平原,夜靈平原,
Rabvee,拉比威,拉比威,平原,夜靈平原,
Ruhang,如杭,如杭,平原,夜靈平原,
Ruhang_II,如杭_II,如杭_II,平原,夜靈平原,
Seekalla,斯卡拉,斯卡拉,平原,夜靈平原,
Sepfahn,瑟普梵,瑟普梵,平原,夜靈平原,
Shtung,石当,石當,平原,夜靈平原,
Vargeet_II_Jai,瓦吉特_II_翟,瓦吉特_II_翟,平原,夜靈平原,
Vargeet_II_Ruhang,瓦吉特_II_如杭,瓦吉特_II_如杭,平原,夜靈平原,
Vargeet_Jai,瓦吉特_翟,瓦吉特_翟,平原,夜靈平原,
Vargeet_Jai_II,瓦吉特_翟_II,瓦吉特_翟_II,平原,夜靈平原,
Vargeet_Ruhang,瓦吉特_如杭,瓦吉特_如杭,平原,夜靈平原,
Vargeet_Ruhang_II,瓦吉特_如杭_II,瓦吉特_如杭_II,平原,夜靈平原,
Xiphos,Xiphos,Xiphos,登陸艇,,
Liset,Liset,Liset,登陸艇,,
Mantis,Mantis,Mantis,登陸艇,,
Scimitar,Scimitar,Scimitar,登陸艇,,
Amesha,Amesha,Amesha,Archwing,,
Elytron,Elytron,Elytron,Archwing,,
Itzal,Itzal,Itzal,Archwing,,
Odonata,Odonata,Odonata,Archwing,,
Odonata_Prime,Odonata_Prime,Odonata_Prime,Archwing,,
Athodai,阿索代,厄索戴,武器,,
Quassus,威震武扇,夸瑟,武器,魔裔禁地,
Necramech,殁世机甲,亡骸機甲,平原,魔裔禁地,
Cortege,送葬者,頌葬者,Archwing武器,魔裔禁地,
Zymos,邪莫斯,宰魔,武器,魔裔禁地,
Keratinos,卡提努之爪,鋒角之爪,武器,魔裔禁地,
Trumna,灭杀者,創痍者,武器,魔裔禁地,
Sepulcrum,追击者,鑿墓者,武器,魔裔禁地,
Necralisk,殁世幽都,亡骸殿,平原,魔裔禁地,
Thaumic_Distillate,精粹萨莫石,精萃奇魔礦,平原,魔裔禁地,
Scintillant,闪烁体,閃爍虛靈,平原,魔裔禁地,
Pustulite,利刃爪疱,繫爪孢籽,平原,魔裔禁地,
Ganglion,神经节囊,神經結節,平原,魔裔禁地,
Spinal_Core_Section,脊髓核心节,脊髓核心剖面,平原,魔裔禁地,
Lucent_Teroglobe,泰罗光球,發光源球,平原,魔裔禁地,
Stropha,诡计之刃,詭詐鋒刃,武器,,
Mausolon,惩戒者,造陵者,Archwing武器,魔裔禁地,
Voidrig,虚空锐将,虛空魂,平原,魔裔禁地,
Necramech_Continuity,殁世机甲_持久力,亡骸機甲_持久力,MOD,亡骸機甲MOD,
Necramech_Vitality,殁世机甲_生命力,亡骸機甲_生命力,MOD,亡骸機甲MOD,
Necramech_Steel_Fiber,殁世机甲_钢铁纤维,亡骸機甲_鋼鐵纖維,MOD,亡骸機甲MOD,
Necramech_Intensify,殁世机甲_聚精会神,亡骸機甲_聚精會神,MOD,亡骸機甲MOD,
Necramech_Pressure_Point,殁世机甲_压迫点,亡骸機甲_壓迫點,MOD,亡骸機甲MOD,
Necramech_Streamline,殁世机甲_简化,亡骸機甲_簡化,MOD,亡骸機甲MOD,
Necramech_Reach,殁世机甲_剑风,亡骸機甲_劍風,MOD,亡骸機甲MOD,
Necramech_Deflection,殁世机甲_充能,亡骸機甲_蓄能重劃,MOD,亡骸機甲MOD,
Necramech_Slipstream,殁世机甲_滑流,亡骸機甲_氣流動,MOD,亡骸機甲MOD,
Necramech_Seismic_Wave,殁世机甲_震波,亡骸機甲_震波,MOD,亡骸機甲MOD,
